Firstname,lastname,salary
Donald,OConnell,2600
Douglas,Grant,2600
Jennifer,Whalen,4400
Michael,Hartstein,13000
Pat,Fay,6000
Susan,Mavris,6500
Hermann,Baer,10000
Shelley,Higgins,12008
William,Gietz,8300
Steven,King,24000
Neena,Kochhar,17000
Lex,De Haan,17000
Alexander,Hunold,9000
Bruce,Ernst,6000
David,Austin,4800
Valli,Pataballa,4800
Diana,Lorentz,4200
Nancy,Greenberg,12008
Daniel,Faviet,9000
John,Chen,8200
Ismael,Sciarra,7700
Jose Manuel,Urman,7800
Luis,Popp,6900
Den,Raphaely,11000
Alexander,Khoo,3100
Shelli,Baida,2900
Sigal,Tobias,2800
Guy,Himuro,2600
Karen,Colmenares,2500
Matthew,Weiss,8000
Adam,Fripp,8200
Payam,Kaufling,7900
Shanta,Vollman,6500
Kevin,Mourgos,5800
Julia,Nayer,3200
Irene,Mikkilineni,2700
James,Landry,2400
Steven,Markle,2200
Laura,Bissot,3300
Mozhe,Atkinson,2800
James,Marlow,2500
TJ,Olson,2100
Jason,Mallin,3300
Michael,Rogers,2900
Ki,Gee,2400
Hazel,Philtanker,2200
Renske,Ladwig,3600
Stephen,Stiles,3200
John,Seo,2700
Joshua,Patel,2500
